DOM规定：
①整个文档是一个文档节点
②每个标签是一个元素节点
③元素包含的文本是文本节点
④注释属于注释节点
⑤元素的属性是一个属性节点

每个节点有一个nodeType属性，用于表明节点的类型。

常量名                               |      节点类型        |nodeType返回值
Node.ELEMENT_NODE (1)                |元素节点 Elenment     | 1
Node.ATTRIBUTE_NODE (2)              |属性节点 Attr         | 2
Node.TEXT_NODE (3)                   |文本节点 Text         | 3
Node.CDATA_SECTION_NODE (4)          |基于XML文档CDATA区域  | 4
Node.ENTITY_REFERENCE_NODE (5)       |实体引用元素（XML）   |  5
Node.ENTITY_NODE (6)                 |实体（XML）           | 6
Node.PROCESSING_INSTRUCTION_NODE (7) |处理指令（XML）       | 7
Node.COMMENT_NODE (8)                |注释节点 Comment      | 8
Node.DOCUMENT_NODE (9)               |文档节点可以表示 HTML 页面或者其他基于 XML 的文档 | 9
Node.DOCUMENT_TYPE_NODE (10)         |文档类型节点， 包含着与文档的 doctype 有关的所有信息 | 10
Node.DOCUMENT_FRAGMENT_NODE (11)     |文档片段，一种“轻量级”的文档 | 11
Node.NOTATION_NODE (12)              |DTD中声明的符号（XML） |  12
